"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.511+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:35866","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.517+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn50","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.524+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:35860","uuid":{"uuid":{"$uuid":"69464356-bba1-4691-a76b-327f8e12113a"}},"connectionId":49,"connectionCount":4}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.524+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:35866","uuid":{"uuid":{"$uuid":"96788e33-a081-4430-bfae-8191b8e34c87"}},"connectionId":50,"connectionCount":3}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.525+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn48","msg":"Connection ended","attr":{"remote":"127.0.0.1:35850","uuid":{"uuid":{"$uuid":"440dc95d-a7a8-41fe-800e-1494157b4173"}},"connectionId":48,"connectionCount":2}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.525+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn47","msg":"Connection ended","attr":{"remote":"127.0.0.1:35840","uuid":{"uuid":{"$uuid":"d99633ee-8e99-4484-8765-493cb73adc82"}},"connectionId":47,"connectionCount":1}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.525+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn46","msg":"Connection ended","attr":{"remote":"127.0.0.1:35836","uuid":{"uuid":{"$uuid":"a318f09c-4e3f-4ae7-acf8-297c11fbe01f"}},"connectionId":46,"connectionCount":0}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.892+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42104","uuid":{"uuid":{"$uuid":"a785ad79-7918-4c26-9d46-21156b1af41d"}},"connectionId":51,"connectionCount":1}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.897+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn51","msg":"client metadata","attr":{"remote":"127.0.0.1:42104","client":"conn51","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42114","uuid":{"uuid":{"$uuid":"d4151c7f-92a5-40b2-9b25-96e987a5433b"}},"connectionId":52,"connectionCount":2}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.967+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42118","uuid":{"uuid":{"$uuid":"1398d78d-7e30-4494-9568-6f6c5b7a6dfb"}},"connectionId":53,"connectionCount":3}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.969+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn52","msg":"client metadata","attr":{"remote":"127.0.0.1:42114","client":"conn52","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.970+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn53","msg":"client metadata","attr":{"remote":"127.0.0.1:42118","client":"conn53","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.973+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn52","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.974+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42130","uuid":{"uuid":{"$uuid":"e9d6a8d5-fce9-40af-801e-20d81e927711"}},"connectionId":54,"connectionCount":4}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.977+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42138","uuid":{"uuid":{"$uuid":"8a96398d-bce3-41cd-85bc-e1ab9a5c69ff"}},"connectionId":55,"connectionCount":5}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.978+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn54","msg":"client metadata","attr":{"remote":"127.0.0.1:42130","client":"conn54","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.981+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn55","msg":"client metadata","attr":{"remote":"127.0.0.1:42138","client":"conn55","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:53 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:53.987+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn55","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
2024-12-26 15:22:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn55","msg":"Connection ended","attr":{"remote":"127.0.0.1:42138","uuid":{"uuid":{"$uuid":"8a96398d-bce3-41cd-85bc-e1ab9a5c69ff"}},"connectionId":55,"connectionCount":4}}
2024-12-26 15:22:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn54","msg":"Connection ended","attr":{"remote":"127.0.0.1:42130","uuid":{"uuid":{"$uuid":"e9d6a8d5-fce9-40af-801e-20d81e927711"}},"connectionId":54,"connectionCount":3}}
2024-12-26 15:22:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn53","msg":"Connection ended","attr":{"remote":"127.0.0.1:42118","uuid":{"uuid":{"$uuid":"1398d78d-7e30-4494-9568-6f6c5b7a6dfb"}},"connectionId":53,"connectionCount":2}}
2024-12-26 15:22:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn52","msg":"Connection ended","attr":{"remote":"127.0.0.1:42114","uuid":{"uuid":{"$uuid":"d4151c7f-92a5-40b2-9b25-96e987a5433b"}},"connectionId":52,"connectionCount":1}}
2024-12-26 15:22:54 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:54.000+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn51","msg":"Connection ended","attr":{"remote":"127.0.0.1:42104","uuid":{"uuid":{"$uuid":"a785ad79-7918-4c26-9d46-21156b1af41d"}},"connectionId":51,"connectionCount":0}}
2024-12-26 15:22:58 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:58.905+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1735219378,"ts_usec":905010,"thread":"1:0x7f7b5f6f26c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 11"}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.322+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55098","uuid":{"uuid":{"$uuid":"52e9c60a-254a-4962-9f28-e085d47ef542"}},"connectionId":56,"connectionCount":1}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.325+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn56","msg":"client metadata","attr":{"remote":"127.0.0.1:55098","client":"conn56","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.391+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55112","uuid":{"uuid":{"$uuid":"a5c23cc1-f0a8-494d-bf72-908a194d3f83"}},"connectionId":57,"connectionCount":2}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.391+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55122","uuid":{"uuid":{"$uuid":"643bb32e-52c5-42db-8efe-f56e4966d70b"}},"connectionId":58,"connectionCount":3}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.394+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn57","msg":"client metadata","attr":{"remote":"127.0.0.1:55112","client":"conn57","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.395+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn58","msg":"client metadata","attr":{"remote":"127.0.0.1:55122","client":"conn58","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.397+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn57","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.398+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55128","uuid":{"uuid":{"$uuid":"483047a4-f653-4269-916a-a5b3620eb0dd"}},"connectionId":59,"connectionCount":4}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.399+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55130","uuid":{"uuid":{"$uuid":"e08fc1c4-7afa-40e4-8085-084693146a9a"}},"connectionId":60,"connectionCount":5}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.403+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn59","msg":"client metadata","attr":{"remote":"127.0.0.1:55128","client":"conn59","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.403+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn60","msg":"client metadata","attr":{"remote":"127.0.0.1:55130","client":"conn60","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.413+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn60","msg":"Connection ended","attr":{"remote":"127.0.0.1:55130","uuid":{"uuid":{"$uuid":"e08fc1c4-7afa-40e4-8085-084693146a9a"}},"connectionId":60,"connectionCount":4}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.413+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn56","msg":"Connection ended","attr":{"remote":"127.0.0.1:55098","uuid":{"uuid":{"$uuid":"52e9c60a-254a-4962-9f28-e085d47ef542"}},"connectionId":56,"connectionCount":3}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.413+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn58","msg":"Connection ended","attr":{"remote":"127.0.0.1:55122","uuid":{"uuid":{"$uuid":"643bb32e-52c5-42db-8efe-f56e4966d70b"}},"connectionId":58,"connectionCount":2}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.413+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn57","msg":"Connection ended","attr":{"remote":"127.0.0.1:55112","uuid":{"uuid":{"$uuid":"a5c23cc1-f0a8-494d-bf72-908a194d3f83"}},"connectionId":57,"connectionCount":1}}
2024-12-26 15:23:04 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:04.413+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn59","msg":"Connection ended","attr":{"remote":"127.0.0.1:55128","uuid":{"uuid":{"$uuid":"483047a4-f653-4269-916a-a5b3620eb0dd"}},"connectionId":59,"connectionCount":0}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.739+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52112","uuid":{"uuid":{"$uuid":"682dfe9d-661b-4e81-b265-28678637a89d"}},"connectionId":61,"connectionCount":1}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.743+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn61","msg":"client metadata","attr":{"remote":"127.0.0.1:52112","client":"conn61","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.804+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52116","uuid":{"uuid":{"$uuid":"24983b37-ba29-454f-ab9b-aa6ddd20e136"}},"connectionId":62,"connectionCount":2}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.805+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52132","uuid":{"uuid":{"$uuid":"f5c7d9cd-4244-48a0-93ff-3fae364d0ece"}},"connectionId":63,"connectionCount":3}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn62","msg":"client metadata","attr":{"remote":"127.0.0.1:52116","client":"conn62","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.807+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn63","msg":"client metadata","attr":{"remote":"127.0.0.1:52132","client":"conn63","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.810+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn62","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.811+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52134","uuid":{"uuid":{"$uuid":"9b14ec95-a9c0-4aa8-a77d-b7e2cb46571d"}},"connectionId":64,"connectionCount":4}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.814+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52150","uuid":{"uuid":{"$uuid":"6a2dd4e8-3487-4c08-bc54-a5574fa0c428"}},"connectionId":65,"connectionCount":5}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.814+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn64","msg":"client metadata","attr":{"remote":"127.0.0.1:52134","client":"conn64","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.818+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn65","msg":"client metadata","attr":{"remote":"127.0.0.1:52150","client":"conn65","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.823+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn65","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn65","msg":"Connection ended","attr":{"remote":"127.0.0.1:52150","uuid":{"uuid":{"$uuid":"6a2dd4e8-3487-4c08-bc54-a5574fa0c428"}},"connectionId":65,"connectionCount":4}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn64","msg":"Connection ended","attr":{"remote":"127.0.0.1:52134","uuid":{"uuid":{"$uuid":"9b14ec95-a9c0-4aa8-a77d-b7e2cb46571d"}},"connectionId":64,"connectionCount":3}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn62","msg":"Connection ended","attr":{"remote":"127.0.0.1:52116","uuid":{"uuid":{"$uuid":"24983b37-ba29-454f-ab9b-aa6ddd20e136"}},"connectionId":62,"connectionCount":2}}
2024-12-26 15:23:14 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:23:14.831+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn61","msg":"Connection ended","attr":{"remote":"127.0.0.1:52112","uuid":{"uuid":{"$uuid":"682dfe9d-661b-4e81-b265-28678637a89d"}},"connectionId":61,"connectionCount":1}}
